City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
300,loandjili,CG,77.11,overcast clouds,-4.7561,11.8578,Résidence ARCHANGE
306,bluefield,US,78.62,few clouds,37.2698,-81.2223,Economy Inn
310,los llanos de aridane,ES,73.15,overcast clouds,28.6585,-17.9182,Valle Aridane
313,bar harbor,US,72.34,scattered clouds,44.3876,-68.2039,Atlantic Oceanside Hotel & Event Center
318,porto velho,BR,77.05,light rain,-8.7619,-63.9039,Hotel Central
319,gua,IN,72.86,overcast clouds,22.2,85.3833,Sanjay hotel
322,sao filipe,CV,79.3,overcast clouds,14.8961,-24.4956,Hotel Xaguate
323,tigzirt,DZ,74.88,clear sky,36.8886,4.1198,Bloc D tazoumbirt (amar)
325,cabedelo,BR,79.47,broken clouds,-6.9811,-34.8339,Hotel Pigalle
326,mahebourg,MU,71.89,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
329,souillac,MU,71.98,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
331,calama,CL,70.29,broken clouds,-22.4667,-68.9333,Diego De Almagro Calama
332,bengkulu,ID,74.57,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
335,wanning,CN,78.94,scattered clouds,18.8003,110.3967,Paradise Hotel
337,halifax,CA,70.68,clear sky,44.6453,-63.5724,Hotel Halifax
338,kangavar,IR,70.0,clear sky,34.5043,47.9653,محمد جوادرضایی
346,santa rosa,PH,78.78,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
348,concordia,AR,71.67,clear sky,-31.393,-58.0209,Palmar Hotel Casino
352,terracina,IT,72.3,scattered clouds,41.2863,13.2217,Grand Hotel Palace
353,merritt,CA,70.52,broken clouds,50.1123,-120.7942,Ramada Limited Merritt
358,komsomolskiy,UZ,70.52,broken clouds,40.4272,71.7189,Ikathouse
368,vila velha,BR,78.75,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
369,bouna,CI,72.23,heavy intensity rain,9.2667,-3.0,Hotel Reserve
370,abeche,TD,76.1,overcast clouds,13.8292,20.8324,Assaleh Hamdan Haroune
375,kutum,SD,79.93,few clouds,14.2,24.6667,Dibbo areaمنطقة دبو
378,padang,ID,75.25,broken clouds,-0.9492,100.3543,Mercure Padang
382,korla,CN,70.59,overcast clouds,41.7597,86.1469,Gulisitan Hotel
385,angoche,MZ,74.53,broken clouds,-16.2325,39.9086,Guest House HESADA
394,olinda,BR,78.53,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
398,sechura,PE,75.2,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
401,wapi pathum,TH,76.1,moderate rain,15.8452,103.3768,Nayai Resort
403,mogadishu,SO,77.7,light rain,2.0371,45.3438,Hotel Juba
404,manono,CD,79.7,broken clouds,-7.3,27.4167,Hotel hewa bora
405,hasaki,JP,73.8,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
412,cairo montenotte,IT,71.94,clear sky,44.4031,8.2746,Albergo della Stazione
414,wajima,JP,71.92,clear sky,37.4,136.9,Wajiima Onsen Yashio
416,loharu,IN,75.76,overcast clouds,28.45,75.8167,Sainik Guest House
417,tezu,IN,74.34,overcast clouds,27.9167,96.1667,Circuit House
424,omboue,GA,77.02,overcast clouds,-1.5746,9.2618,Hotel Olako
428,pangkalanbuun,ID,74.08,heavy intensity rain,-2.6833,111.6167,Grand Kecubung Hotel
430,tabuk,PH,73.53,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
432,palmer,US,77.65,scattered clouds,42.1584,-72.3287,Wedgewood Motel
444,kanniyakumari,IN,79.81,overcast clouds,8.0833,77.5667,Sparsa
446,amnat charoen,TH,73.62,light rain,15.9167,104.75,หอพักนักศึกษา
451,fare,PF,77.25,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
452,luohe,CN,70.88,light rain,33.5717,114.0353,BNB 29-Tunxi Old Street Branch
454,ilheus,BR,78.62,few clouds,-14.7889,-39.0494,Barravento Hotel
460,dharan,NP,75.9,broken clouds,26.8125,87.2835,Hotel Kanchanjunga
462,meulaboh,ID,76.6,overcast clouds,4.1363,96.1285,Kost Pria
466,southbridge,US,76.35,overcast clouds,42.0751,-72.0334,Southbridge Hotel & Conference Center
467,rio cuarto,AR,76.77,overcast clouds,-33.1307,-64.3499,Grand Hotel Río Cuarto
471,faanui,PF,77.49,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
473,bardiyah,LY,77.23,clear sky,31.7561,25.0865,بورتو بردية
474,warwick,US,77.5,scattered clouds,41.7001,-71.4162,Hampton Inn & Suites Providence/Warwick-Airport
475,fortuna,US,70.93,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
479,pafos,CY,76.91,few clouds,34.7667,32.4167,Elysium Hotel
482,linhares,BR,75.76,clear sky,-19.3911,-40.0722,Hotel Conceição
487,karaj,IR,76.78,clear sky,35.8355,51.0103,ساختمان لوتوس
489,sola,VU,78.04,few clouds,-13.8833,167.55,Leumerus Bungalows
491,kindia,GN,70.52,moderate rain,10.0569,-12.8658,LES EAUX DE KILISSI
497,sardulgarh,IN,74.66,light rain,29.7,75.25,Shri Balaji Pg
501,seka,TH,74.89,moderate rain,17.9285,103.9552,โรงแรมเสาวลักษณ์วิลล่า
503,katghora,IN,75.24,overcast clouds,22.5,82.55,Deppak bhojanalay new bus stand
505,aksu,CN,71.87,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
507,bambous virieux,MU,71.85,broken clouds,-20.3428,57.7575,Casa Tia Villa
508,longyan,CN,74.84,scattered clouds,25.1072,117.0225,Jinjiang Inn Longyan Zhongshan Road Pedestrian Street
509,luganville,VU,76.24,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
513,pontianak,ID,76.98,overcast clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
515,port arthur,CN,71.82,light rain,38.8,121.2667,Friendship Hotel
519,raymond,US,75.65,broken clouds,43.9015,-70.4703,Migis Lodge at Sebago Lake
528,hanson,US,78.26,few clouds,42.0751,-70.88,The Glen
529,ranong,TH,79.54,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
531,kushima,JP,74.62,overcast clouds,31.4583,131.2333,Hanaoka
535,kumo,NG,78.24,scattered clouds,10.0447,11.2122,Ajegunle Lodge(corpers Lodge)
537,kismayo,SO,76.15,light rain,-0.3582,42.5454,Agan-Hotel
538,kloulklubed,PW,75.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
540,shimoda,JP,76.48,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
545,shingu,JP,76.91,overcast clouds,33.7333,135.9833,Shingu UI Hotel
547,kadoma,JP,75.2,broken clouds,34.7333,135.5833,Hotel Agora Osaka Moriguchi
556,jambi,ID,74.41,overcast clouds,-1.6,103.6167,ASTON Jambi Hotel & Conference Center
558,gondanglegi,ID,74.57,overcast clouds,-7.7479,112.0132,Ndoll Gondanglegi
561,kawalu,ID,71.67,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
566,gaurnadi,BD,79.45,overcast clouds,22.9667,90.2333,Govt Gournadi College Dormitory
576,sambhal,IN,75.72,overcast clouds,28.5833,78.55,WSM HOUSE
579,guozhen,CN,70.48,clear sky,34.3659,107.359,Yucai Hotel
580,gwadar,PK,79.5,broken clouds,25.1216,62.3254,Sadaf Resort
582,kant,IN,79.74,overcast clouds,27.8,79.8,Haseeb Khan shatreng
584,riachao do jacuipe,BR,79.95,clear sky,-11.8069,-39.3856,Riachão Palace Hotel
587,daru,PG,78.06,overcast clouds,-9.0763,143.2092,Daru Lodge
590,hongjiang,CN,74.57,light rain,27.11,109.9956,洪江大酒店
594,cotonou,BJ,78.78,scattered clouds,6.3654,2.4183,Novotel Cotonou Orisha
595,cap malheureux,MU,72.09,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
601,walla walla,US,78.89,clear sky,46.0646,-118.343,"Holiday Inn Express Walla Walla, an IHG Hotel"
606,yongchang,CN,72.18,scattered clouds,30.0381,119.7317,Xinxin Honglou Hotel
614,lishan,CN,71.69,light rain,31.8576,113.2951,Hongdu Hotel
615,port-gentil,GA,75.16,moderate rain,-0.7193,8.7815,Fengshui Residence
617,miri,MY,78.94,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
619,garowe,SO,78.13,overcast clouds,8.4054,48.4845,Curubo Hotel
626,wajir,KE,78.04,scattered clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
630,forio,IT,74.44,scattered clouds,40.7342,13.8646,Hotel Terme Providence
631,adamas,GR,71.02,clear sky,36.7333,24.4333,Aphrodite of Milos
636,sibolga,ID,76.78,light rain,1.7427,98.7792,Hotel Syariah CN Darussalam
637,innisfail,AU,71.1,light rain,-17.5333,146.0333,Moondarra Motel
644,bogo,PH,79.18,overcast clouds,11.0517,124.0055,Acrige Apartelle 2 pax Twin @ heart of Bogo City
645,buchanan,LR,78.31,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
647,odweyne,SO,78.44,overcast clouds,9.4092,45.064,Eng Hiirey House
649,peto,MX,77.23,overcast clouds,20.1333,-88.9167,Hotel D'Rodi&Eve
654,muros,ES,70.3,scattered clouds,42.7762,-9.0603,Apartment Av. Castelao
655,fergus falls,US,73.17,clear sky,46.283,-96.0776,AmericInn by Wyndham Fergus Falls Conference Center
663,arawa,PG,79.9,overcast clouds,-6.2132,155.5367,Coastline Guest House
664,monrovia,LR,78.3,light rain,6.3005,-10.7969,Sunset Inn
668,joyabaj,GT,79.43,overcast clouds,14.995,-90.8061,Hotel Villa Real
669,samarai,PG,78.15,overcast clouds,-10.6167,150.6667,Nuli Sapi
